race_id,driver_id,constructor_id,grid
40,10,5,10
40,9,5,9
40,5,3,6
41,2,1,2
41,3,2,1
41,1,1,3
41,7,4,5
41,8,4,6
41,4,2,7
41,6,3,4
41,5,3,8
41,9,5,10
41,10,5,9
42,2,1,3
42,1,1,1
42,3,2,2
42,8,4,5
42,4,2,4
42,5,3,6
42,6,3,7
42,7,4,8
42,9,5,9
42,10,5,10
43,1,1,1
43,3,2,2
43,2,1,3
43,5,3,4
43,4,2,7
43,7,4,6
43,9,5,10
43,8,4,8
43,6,3,5
43,10,5,9
44,1,1,3
44,2,1,2
44,4,2,4
44,6,3,6
44,3,2,1
44,8,4,9
44,7,4,7
44,10,5,8
44,5,3,5
44,9,5,10
45,2,1,1
45,5,3,7
45,1,1,2
45,4,2,3
45,6,3,5
45,3,2,4
45,10,5,8
45,7,4,6
45,8,4,9
45,9,5,10
46,3,2,2
46,1,1,1
46,2,1,3
46,6,3,4
46,4,2,5
46,8,4,6
46,5,3,7
46,7,4,9
46,10,5,10
46,9,5,8
47,3,2,4
47,1,1,1
47,5,3,5
47,2,1,2
47,6,3,8
47,8,4,6
47,7,4,7
47,10,5,9
47,9,5,10
47,4,2,3
48,1,1,2
48,2,1,1
48,4,2,5
48,6,3,3
48,3,2,4
48,7,4,9
48,5,3,7
48,8,4,6
48,10,5,10
48,9,5,8
49,1,1,1
49,2,1,6
49,4,2,2
49,6,3,4
49,8,4,3
49,5,3,7
49,7,4,8
49,9,5,10
49,10,5,9
49,3,2,5
50,2,1,3
50,3,2,5
50,1,1,1
50,4,2,7
50,6,3,2
50,7,4,6
50,5,3,4
50,8,4,8
50,9,5,10
50,10,5,9
51,1,1,1
51,2,1,3
51,3,2,2
51,6,3,6
51,5,3,7
51,7,4,4
51,10,5,9
51,4,2,8
51,8,4,5
51,9,5,10
52,2,1,2
52,3,2,7
52,1,1,1
52,4,2,3
52,7,4,6
52,5,3,5
52,6,3,4
52,8,4,9
52,9,5,8
52,10,5,10
53,1,1,3
53,3,2,2
53,2,1,1
53,4,2,5
53,7,4,7
53,8,4,8
53,5,3,6
53,9,5,10
53,10,5,9
53,6,3,4
54,3,2,2
54,1,1,3
54,2,1,1
54,5,3,8
54,6,3,7
54,7,4,5
54,8,4,6
54,4,2,4
54,10,5,9
54,9,5,10
55,1,1,1
55,5,3,5
55,3,2,2
55,6,3,6
55,8,4,3
55,4,2,8
55,7,4,7
55,9,5,10
55,10,5,9
55,2,1,4
56,3,2,2
56,1,1,1
56,2,1,3
56,5,3,8
56,4,2,5
56,7,4,4
56,6,3,7
56,8,4,6
56,10,5,9
56,9,5,10
57,1,1,3
57,3,2,2
57,7,4,8
57,4,2,4
57,6,3,7
57,8,4,6
57,5,3,5
57,9,5,9
57,10,5,10
57,2,1,1
58,1,1,2
58,2,1,1
58,5,3,4
58,3,2,3
58,4,2,5
58,8,4,9
58,7,4,7
58,9,5,8
58,10,5,10
58,6,3,6
59,2,1,1
59,1,1,2
59,3,2,6
59,6,3,4
59,7,4,8
59,8,4,3
59,4,2,5
59,5,3,7
59,9,5,9
59,10,5,10
60,1,1,3
60,2,1,2
60,3,2,5
60,6,3,1
60,4,2,4
60,8,4,6
60,5,3,7
60,7,4,8
60,10,5,9
60,9,5,10
61,2,1,1
61,3,2,2
61,1,1,3
61,7,4,7
61,6,3,6
61,8,4,5
61,5,3,8
61,4,2,4
61,10,5,9
61,9,5,10
62,2,1,1
62,1,1,4
62,3,2,2
62,4,2,3
62,7,4,5
62,6,3,6
62,5,3,8
62,10,5,9
62,9,5,10
62,8,4,7
63,2,1,2
63,1,1,1
63,3,2,4
63,7,4,6
63,4,2,3
63,5,3,5
63,6,3,7
63,8,4,8
63,10,5,10
63,9,5,9
64,2,1,1
64,4,2,5
64,8,4,7
64,3,2,6
64,6,3,3
64,5,3,8
64,9,5,9
64,1,1,2
64,7,4,4
64,10,5,10
65,3,2,3
65,1,1,1
65,6,3,7
65,5,3,5
65,2,1,6
65,4,2,2
65,8,4,4
65,7,4,8
65,9,5,10
65,10,5,9
66,1,1,1
66,6,3,2
66,2,1,3
66,3,2,4
66,8,4,5
66,7,4,6
66,4,2,7
66,5,3,8
66,9,5,10
66,10,5,9
67,1,1,3
67,2,1,1
67,8,4,8
67,4,2,5
67,6,3,4
67,7,4,6
67,3,2,7
67,10,5,10
67,5,3,2
67,9,5,9
68,1,1,3
68,2,1,1
68,3,2,4
68,8,4,2
68,5,3,5
68,4,2,7
68,6,3,6
68,7,4,8
68,10,5,10
68,9,5,9
69,2,1,1
69,5,3,8
69,1,1,2
69,3,2,4
69,6,3,5
69,7,4,6
69,8,4,7
69,10,5,10
69,9,5,9
69,4,2,3
70,1,1,1
70,2,1,2
70,6,3,5
70,4,2,3
70,3,2,4
70,7,4,7
70,8,4,8
70,9,5,9
70,10,5,10
70,5,3,6
71,2,1,2
71,4,2,4
71,3,2,3
71,6,3,8
71,7,4,5
71,8,4,6
71,9,5,10
71,10,5,9
71,1,1,1
71,5,3,7
72,2,1,3
72,1,1,1
72,5,3,8
72,3,2,4
72,4,2,2
72,6,3,5
72,8,4,7
72,9,5,9
72,10,5,10
72,7,4,6
73,2,1,1
73,1,1,3
73,3,2,2
73,6,3,4
73,7,4,8
73,4,2,5
73,5,3,7
73,9,5,10
73,10,5,9
73,8,4,6
74,1,1,2
74,6,3,1
74,2,1,4
74,3,2,3
74,8,4,5
74,5,3,8
74,4,2,7
74,7,4,6
74,10,5,9
74,9,5,10
75,3,2,3
75,1,1,1
75,4,2,4
75,8,4,5
75,6,3,7
75,5,3,6
75,9,5,10
75,10,5,9
75,2,1,2
75,7,4,8
76,1,1,1
76,2,1,2
76,3,2,4
76,7,4,3
76,6,3,5
76,4,2,7
76,8,4,8
76,9,5,10
76,5,3,6
76,10,5,9
77,1,1,1
77,2,1,2
77,3,2,7
77,5,3,3
77,6,3,5
77,8,4,4
77,10,5,8
77,7,4,9
77,4,2,6
77,9,5,10
78,1,1,2
78,3,2,5
78,2,1,1
78,4,2,3
78,5,3,8
78,8,4,6
78,6,3,4
78,7,4,7
78,10,5,9
78,9,5,10
79,3,2,4
79,2,1,3
79,4,2,1
79,8,4,5
79,5,3,7
79,7,4,8
79,6,3,6
79,9,5,9
79,10,5,10
79,1,1,2
80,2,1,1
80,1,1,2
80,3,2,3
80,6,3,7
80,4,2,4
80,8,4,8
80,5,3,6
80,7,4,5
80,10,5,9
80,9,5,10
81,2,1,2
81,1,1,1
81,6,3,7
81,8,4,8
81,7,4,3
81,4,2,5
81,3,2,4
81,10,5,10
81,5,3,6
81,9,5,9
82,3,2,2
82,1,1,3
82,2,1,1
82,6,3,6
82,4,2,4
82,8,4,8
82,7,4,5
82,5,3,7
82,9,5,9
82,10,5,10
83,2,1,1
83,1,1,2
83,3,2,3
83,8,4,6
83,5,3,5
83,4,2,4
83,6,3,7
83,7,4,8
83,10,5,9
83,9,5,10
84,1,1,1
84,2,1,2
84,5,3,5
84,3,2,4
84,7,4,8
84,8,4,6
84,4,2,7
84,9,5,10
84,6,3,3
84,10,5,9
85,1,1,1
85,2,1,2
85,3,2,4
85,4,2,6
85,5,3,3
85,6,3,5
85,7,4,9
85,8,4,7
85,9,5,8
85,10,5,10
86,2,1,1
86,3,2,4
86,6,3,3
86,4,2,6
86,1,1,2
86,8,4,5
86,5,3,7
86,7,4,8
86,10,5,9
86,9,5,10
87,2,1,2
87,1,1,1
87,3,2,3
87,5,3,8
87,4,2,6
87,8,4,4
87,6,3,7
87,7,4,5
87,10,5,9
87,9,5,10
88,1,1,2
88,2,1,1
88,3,2,3
88,4,2,6
88,8,4,8
88,6,3,5
88,7,4,4
88,5,3,7
88,9,5,10
88,10,5,9
89,4,2,4
89,2,1,2
89,1,1,1
89,3,2,3
89,7,4,5
89,6,3,6
89,5,3,7
89,9,5,9
89,10,5,10
89,8,4,8
90,1,1,1
90,2,1,2
90,3,2,3
90,4,2,4
90,7,4,6
90,6,3,5
90,5,3,7
90,8,4,8
90,10,5,9
90,9,5,10
91,1,1,1
91,2,1,3
91,5,3,5
91,4,2,4
91,7,4,7
91,8,4,8
91,3,2,2
91,6,3,6
91,10,5,10
91,9,5,9
92,2,1,1
92,1,1,3
92,7,4,2
92,4,2,6
92,3,2,4
92,8,4,8
92,6,3,5
92,5,3,7
92,9,5,10
92,10,5,9
93,1,1,3
93,3,2,2
93,2,1,1
93,7,4,5
93,4,2,8
93,5,3,7
93,6,3,6
93,10,5,10
93,9,5,9
93,8,4,4
94,2,1,1
94,1,1,2
94,3,2,3
94,5,3,6
94,4,2,4
94,6,3,5
94,7,4,8
94,8,4,7
94,10,5,10
94,9,5,9
95,3,2,3
95,2,1,2
95,1,1,1
95,4,2,7
95,8,4,5
95,7,4,6
95,6,3,4
95,10,5,9
95,9,5,10
95,5,3,8
96,2,1,2
96,1,1,1
96,6,3,6
96,8,4,3
96,5,3,7
96,4,2,8
96,7,4,5
96,9,5,10
96,10,5,9
96,3,2,4
97,1,1,1
97,2,1,3
97,3,2,2
97,8,4,4
97,5,3,7
97,4,2,8
97,7,4,6
97,9,5,10
97,10,5,9
97,6,3,5
98,2,1,2
98,3,2,4
98,1,1,1
98,4,2,6
98,5,3,3
98,8,4,5
98,7,4,9
98,6,3,7
98,10,5,8
98,9,5,10
99,2,1,2
99,1,1,1
99,3,2,4
99,6,3,3
99,8,4,6
99,4,2,10
99,7,4,5
99,9,5,7
99,10,5,8
99,5,3,9
100,2,1,1
100,1,1,2
100,8,4,3
100,3,2,5
100,6,3,4
100,4,2,6
100,5,3,8
100,10,5,9
100,7,4,7
100,9,5,10
101,1,1,2
101,4,2,3
101,2,1,1
101,3,2,5
101,5,3,7
101,8,4,4
101,6,3,6
101,7,4,8
101,9,5,9
101,10,5,10
102,1,1,2
102,2,1,1
102,3,2,3
102,6,3,5
102,4,2,7
102,7,4,4
102,5,3,6
102,8,4,8
102,10,5,9
102,9,5,10
103,1,1,1
103,2,1,2
103,3,2,3
103,4,2,4
103,7,4,6
103,6,3,8
103,8,4,5
103,5,3,7
103,10,5,9
103,9,5,10
104,1,1,1
104,2,1,2
104,3,2,3
104,5,3,6
104,7,4,8
104,6,3,4
104,4,2,5
104,9,5,10
104,10,5,9
104,8,4,7
105,2,1,1
105,1,1,2
105,3,2,3
105,4,2,4
105,5,3,6
105,6,3,5
105,10,5,10
105,8,4,7
105,9,5,9
105,7,4,8
106,2,1,1
106,1,1,2
106,3,2,3
106,7,4,4
106,6,3,6
106,4,2,5
106,8,4,7
106,5,3,8
106,9,5,9
106,10,5,10
107,2,1,2
107,1,1,1
107,8,4,7
107,4,2,6
107,7,4,4
107,6,3,8
107,5,3,5
107,9,5,9
107,10,5,10
107,3,2,3
108,1,1,2
108,2,1,1
108,4,2,3
108,3,2,4
108,5,3,7
108,6,3,8
108,7,4,5
108,9,5,9
108,10,5,10
108,8,4,6
